filename,label
testbed_hittinghead_wall_55,hittinghead_wall
testbed_hittinghead_wall_56,hittinghead_wall
testbed_hittinghead_wall_57,hittinghead_wall
testbed_hittinghead_wall_58,hittinghead_wall
testbed_hittinghead_wall_59,hittinghead_wall
testbed_hittinghead_wall_6,hittinghead_wall
testbed_hittinghead_wall_60,hittinghead_wall
testbed_hittinghead_wall_61,hittinghead_wall
testbed_hittinghead_wall_62,hittinghead_wall
testbed_hittinghead_wall_63,hittinghead_wall
testbed_hittinghead_wall_64,hittinghead_wall
testbed_hittinghead_wall_65,hittinghead_wall
testbed_hittinghead_wall_66,hittinghead_wall
testbed_hittinghead_wall_67,hittinghead_wall
testbed_hittinghead_wall_68,hittinghead_wall
testbed_hittinghead_wall_69,hittinghead_wall
testbed_hittinghead_wall_7,hittinghead_wall
testbed_hittinghead_wall_70,hittinghead_wall
testbed_hittinghead_wall_71,hittinghead_wall
testbed_hittinghead_wall_72,hittinghead_wall
testbed_hittinghead_wall_73,hittinghead_wall
testbed_hittinghead_wall_74,hittinghead_wall
testbed_hittinghead_wall_75,hittinghead_wall
testbed_hittinghead_wall_76,hittinghead_wall
testbed_hittinghead_wall_77,hittinghead_wall
testbed_hittinghead_wall_78,hittinghead_wall
testbed_hittinghead_wall_79,hittinghead_wall
testbed_hittinghead_wall_8,hittinghead_wall
testbed_hittinghead_wall_80,hittinghead_wall
testbed_hittinghead_wall_81,hittinghead_wall
testbed_hittinghead_wall_82,hittinghead_wall
testbed_hittinghead_wall_83,hittinghead_wall
testbed_hittinghead_wall_84,hittinghead_wall
testbed_hittinghead_wall_85,hittinghead_wall
testbed_hittinghead_wall_86,hittinghead_wall
testbed_hittinghead_wall_87,hittinghead_wall
testbed_hittinghead_wall_88,hittinghead_wall
testbed_hittinghead_wall_89,hittinghead_wall
testbed_hittinghead_wall_9,hittinghead_wall
testbed_hittinghead_wall_90,hittinghead_wall
testbed_hittinghead_wall_91,hittinghead_wall
testbed_hittinghead_wall_92,hittinghead_wall
testbed_hittinghead_wall_93,hittinghead_wall
testbed_hittinghead_wall_94,hittinghead_wall
testbed_hittinghead_wall_95,hittinghead_wall
testbed_hittinghead_wall_96,hittinghead_wall
testbed_hittinghead_wall_97,hittinghead_wall
testbed_hittinghead_wall_98,hittinghead_wall
testbed_hittinghead_wall_99,hittinghead_wall
testbed_kicking_wall_1,kicking_wall
testbed_kicking_wall_10,kicking_wall
testbed_kicking_wall_11,kicking_wall
testbed_kicking_wall_12,kicking_wall
testbed_kicking_wall_13,kicking_wall
testbed_kicking_wall_14,kicking_wall
testbed_kicking_wall_15,kicking_wall
testbed_kicking_wall_16,kicking_wall
testbed_kicking_wall_17,kicking_wall
testbed_kicking_wall_18,kicking_wall
testbed_kicking_wall_19,kicking_wall
testbed_kicking_wall_2,kicking_wall
testbed_kicking_wall_20,kicking_wall
testbed_kicking_wall_21,kicking_wall
testbed_kicking_wall_22,kicking_wall
testbed_kicking_wall_23,kicking_wall
testbed_kicking_wall_24,kicking_wall
testbed_kicking_wall_25,kicking_wall
testbed_kicking_wall_26,kicking_wall
testbed_kicking_wall_27,kicking_wall
testbed_kicking_wall_28,kicking_wall
testbed_kicking_wall_29,kicking_wall
testbed_kicking_wall_3,kicking_wall
testbed_kicking_wall_30,kicking_wall
testbed_kicking_wall_31,kicking_wall
testbed_kicking_wall_32,kicking_wall
testbed_kicking_wall_33,kicking_wall
testbed_kicking_wall_34,kicking_wall
testbed_kicking_wall_35,kicking_wall
testbed_kicking_wall_36,kicking_wall
testbed_kicking_wall_37,kicking_wall
testbed_kicking_wall_38,kicking_wall
testbed_kicking_wall_39,kicking_wall
testbed_kicking_wall_4,kicking_wall
testbed_kicking_wall_40,kicking_wall
testbed_kicking_wall_41,kicking_wall
testbed_kicking_wall_42,kicking_wall
testbed_kicking_wall_43,kicking_wall
testbed_kicking_wall_44,kicking_wall
testbed_kicking_wall_45,kicking_wall
testbed_kicking_wall_46,kicking_wall
testbed_kicking_wall_47,kicking_wall
testbed_kicking_wall_48,kicking_wall
testbed_kicking_wall_49,kicking_wall
testbed_kicking_wall_5,kicking_wall
testbed_kicking_wall_50,kicking_wall
testbed_kicking_wall_51,kicking_wall
testbed_kicking_wall_52,kicking_wall
testbed_kicking_wall_53,kicking_wall
testbed_kicking_wall_54,kicking_wall
testbed_kicking_wall_55,kicking_wall
testbed_kicking_wall_56,kicking_wall
testbed_kicking_wall_57,kicking_wall
testbed_kicking_wall_58,kicking_wall
testbed_kicking_wall_59,kicking_wall
testbed_kicking_wall_6,kicking_wall
testbed_kicking_wall_60,kicking_wall
testbed_kicking_wall_61,kicking_wall
testbed_kicking_wall_62,kicking_wall
testbed_kicking_wall_63,kicking_wall
testbed_kicking_wall_64,kicking_wall
testbed_kicking_wall_65,kicking_wall
testbed_kicking_wall_66,kicking_wall
testbed_kicking_wall_67,kicking_wall
testbed_kicking_wall_68,kicking_wall
testbed_kicking_wall_69,kicking_wall
testbed_kicking_wall_7,kicking_wall
testbed_kicking_wall_70,kicking_wall
testbed_kicking_wall_71,kicking_wall
testbed_kicking_wall_72,kicking_wall
testbed_kicking_wall_73,kicking_wall
testbed_kicking_wall_74,kicking_wall
testbed_kicking_wall_75,kicking_wall
testbed_kicking_wall_76,kicking_wall
testbed_kicking_wall_77,kicking_wall
testbed_kicking_wall_8,kicking_wall
testbed_kicking_wall_9,kicking_wall
testbed_normal_1,normal
testbed_normal_10,normal
testbed_normal_100,normal
testbed_normal_101,normal
testbed_normal_102,normal
testbed_normal_103,normal
testbed_normal_104,normal
testbed_normal_105,normal
testbed_normal_106,normal
testbed_normal_107,normal
testbed_normal_108,normal
testbed_normal_109,normal
testbed_normal_11,normal
testbed_normal_110,normal
testbed_normal_111,normal
testbed_normal_112,normal
testbed_normal_113,normal
testbed_normal_114,normal
testbed_normal_115,normal
testbed_normal_116,normal
testbed_normal_117,normal
testbed_normal_118,normal
testbed_normal_119,normal
testbed_normal_12,normal
testbed_normal_120,normal
testbed_normal_121,normal
testbed_normal_122,normal
testbed_normal_123,normal
testbed_normal_124,normal
testbed_normal_125,normal
testbed_normal_126,normal
testbed_normal_127,normal
testbed_normal_128,normal
testbed_normal_129,normal
testbed_normal_13,normal
testbed_normal_130,normal
testbed_normal_131,normal
testbed_normal_132,normal
testbed_normal_133,normal
testbed_normal_134,normal
testbed_normal_135,normal
testbed_normal_136,normal
testbed_normal_137,normal
testbed_normal_138,normal
testbed_normal_139,normal
testbed_normal_14,normal
testbed_normal_140,normal
testbed_normal_141,normal
testbed_normal_142,normal
testbed_normal_143,normal
testbed_normal_144,normal
testbed_normal_145,normal
testbed_normal_146,normal
testbed_normal_147,normal
testbed_normal_148,normal
testbed_normal_149,normal
testbed_normal_15,normal
testbed_normal_150,normal
testbed_normal_151,normal
testbed_normal_152,normal
testbed_normal_153,normal
testbed_normal_154,normal
testbed_normal_155,normal
testbed_normal_156,normal
testbed_normal_157,normal
testbed_normal_158,normal
testbed_normal_159,normal
testbed_normal_16,normal
testbed_normal_160,normal
testbed_normal_161,normal
testbed_normal_162,normal
testbed_normal_163,normal
testbed_normal_164,normal
testbed_normal_165,normal
testbed_normal_166,normal
testbed_normal_167,normal
testbed_normal_168,normal
testbed_normal_169,normal
testbed_normal_17,normal
testbed_normal_170,normal
testbed_normal_171,normal
testbed_normal_172,normal
testbed_normal_173,normal
testbed_normal_174,normal
testbed_normal_175,normal
testbed_normal_176,normal
testbed_normal_177,normal
testbed_normal_178,normal
testbed_normal_179,normal
testbed_normal_18,normal
testbed_normal_180,normal
testbed_normal_181,normal
testbed_normal_182,normal
testbed_normal_183,normal
testbed_normal_184,normal
testbed_normal_185,normal
testbed_normal_186,normal
testbed_normal_187,normal
testbed_normal_188,normal
testbed_normal_189,normal
testbed_normal_19,normal
testbed_normal_190,normal
testbed_normal_191,normal
testbed_normal_192,normal
testbed_normal_193,normal
testbed_normal_194,normal
testbed_normal_195,normal
testbed_normal_196,normal
testbed_normal_197,normal
testbed_normal_198,normal
testbed_normal_199,normal
testbed_normal_2,normal
testbed_normal_20,normal
testbed_normal_200,normal
testbed_normal_201,normal
testbed_normal_202,normal
testbed_normal_203,normal
testbed_normal_204,normal
testbed_normal_205,normal
testbed_normal_206,normal
testbed_normal_207,normal
testbed_normal_208,normal
testbed_normal_209,normal
testbed_normal_21,normal
testbed_normal_210,normal
testbed_normal_211,normal
testbed_normal_212,normal
testbed_normal_213,normal
testbed_normal_214,normal
testbed_normal_215,normal
testbed_normal_216,normal
testbed_normal_217,normal
testbed_normal_218,normal
testbed_normal_219,normal
testbed_normal_22,normal
testbed_normal_220,normal
testbed_normal_221,normal
testbed_normal_222,normal
testbed_normal_223,normal
testbed_normal_224,normal
testbed_normal_225,normal
testbed_normal_226,normal
testbed_normal_227,normal
testbed_normal_228,normal
testbed_normal_229,normal
testbed_normal_23,normal
testbed_normal_230,normal
testbed_normal_231,normal
testbed_normal_232,normal
testbed_normal_233,normal
testbed_normal_234,normal
testbed_normal_235,normal
testbed_normal_236,normal
testbed_normal_237,normal
testbed_normal_238,normal
testbed_normal_239,normal
testbed_normal_24,normal
testbed_normal_240,normal
testbed_normal_241,normal
testbed_normal_242,normal
testbed_normal_243,normal
testbed_normal_244,normal
testbed_normal_245,normal
testbed_normal_246,normal
testbed_normal_247,normal
testbed_normal_248,normal
testbed_normal_249,normal
testbed_normal_25,normal
testbed_normal_250,normal
testbed_normal_251,normal
testbed_normal_252,normal
testbed_normal_253,normal
testbed_normal_254,normal
testbed_normal_255,normal
testbed_normal_256,normal
testbed_normal_257,normal
testbed_normal_258,normal
testbed_normal_259,normal
testbed_normal_26,normal
testbed_normal_260,normal
testbed_normal_261,normal
testbed_normal_262,normal
testbed_normal_263,normal
testbed_normal_264,normal
testbed_normal_265,normal
testbed_normal_266,normal
testbed_normal_267,normal
testbed_normal_268,normal
testbed_normal_269,normal
testbed_normal_27,normal
testbed_normal_270,normal
testbed_normal_271,normal
testbed_normal_272,normal
testbed_normal_273,normal
testbed_normal_274,normal
testbed_normal_275,normal
testbed_normal_276,normal
testbed_normal_277,normal
testbed_normal_278,normal
testbed_normal_279,normal
testbed_normal_28,normal
testbed_normal_280,normal
testbed_normal_281,normal
testbed_normal_282,normal
testbed_normal_283,normal
testbed_normal_284,normal
testbed_normal_285,normal
testbed_normal_286,normal
testbed_normal_287,normal
testbed_normal_288,normal
testbed_normal_289,normal
testbed_normal_29,normal
testbed_normal_290,normal
testbed_normal_291,normal
testbed_normal_292,normal
testbed_normal_293,normal
testbed_normal_294,normal
testbed_normal_295,normal
testbed_normal_296,normal
testbed_normal_297,normal
testbed_normal_298,normal
testbed_normal_299,normal
testbed_normal_3,normal
testbed_normal_30,normal
testbed_normal_300,normal
testbed_normal_301,normal
testbed_normal_302,normal
testbed_normal_303,normal
testbed_normal_304,normal
testbed_normal_305,normal
testbed_normal_306,normal
testbed_normal_307,normal
testbed_normal_308,normal
testbed_normal_309,normal
testbed_normal_31,normal
testbed_normal_310,normal
testbed_normal_311,normal
testbed_normal_312,normal
testbed_normal_313,normal
testbed_normal_314,normal
testbed_normal_315,normal
testbed_normal_316,normal
testbed_normal_317,normal
testbed_normal_318,normal
testbed_normal_319,normal
testbed_normal_32,normal
testbed_normal_320,normal
testbed_normal_321,normal
testbed_normal_322,normal
testbed_normal_323,normal
testbed_normal_324,normal
testbed_normal_325,normal
testbed_normal_326,normal
testbed_normal_327,normal
testbed_normal_328,normal
testbed_normal_329,normal
testbed_normal_33,normal
testbed_normal_330,normal
testbed_normal_331,normal
testbed_normal_332,normal
testbed_normal_333,normal
testbed_normal_334,normal
testbed_normal_335,normal
testbed_normal_336,normal
testbed_normal_337,normal
testbed_normal_338,normal
testbed_normal_339,normal
testbed_normal_34,normal
testbed_normal_340,normal
testbed_normal_341,normal
testbed_normal_342,normal
testbed_normal_343,normal
testbed_normal_344,normal
testbed_normal_345,normal
testbed_normal_346,normal
testbed_normal_347,normal
testbed_normal_348,normal
testbed_normal_349,normal
testbed_normal_35,normal
testbed_normal_350,normal
testbed_normal_351,normal
testbed_normal_352,normal
testbed_normal_353,normal
testbed_normal_354,normal
testbed_normal_355,normal
testbed_normal_356,normal
testbed_normal_357,normal
testbed_normal_358,normal
testbed_normal_359,normal
testbed_normal_36,normal
testbed_normal_360,normal
testbed_normal_361,normal
testbed_normal_362,normal
testbed_normal_363,normal
testbed_normal_364,normal
testbed_normal_365,normal
testbed_normal_366,normal
testbed_normal_367,normal
testbed_normal_368,normal
testbed_normal_369,normal
testbed_normal_37,normal
testbed_normal_370,normal
testbed_normal_371,normal
testbed_normal_372,normal
testbed_normal_373,normal
testbed_normal_374,normal
testbed_normal_375,normal
testbed_normal_376,normal
testbed_normal_377,normal
testbed_normal_378,normal
testbed_normal_379,normal
testbed_normal_38,normal
testbed_normal_380,normal
testbed_normal_381,normal
testbed_normal_382,normal
testbed_normal_383,normal
testbed_normal_384,normal
testbed_normal_385,normal
testbed_normal_386,normal
testbed_normal_387,normal
testbed_normal_388,normal
testbed_normal_389,normal
testbed_normal_39,normal
testbed_normal_390,normal
testbed_normal_391,normal
testbed_normal_392,normal
testbed_normal_393,normal
testbed_normal_394,normal
testbed_normal_395,normal
testbed_normal_396,normal
testbed_normal_397,normal
testbed_normal_398,normal
testbed_normal_399,normal
testbed_normal_4,normal
testbed_normal_40,normal
testbed_normal_400,normal
testbed_normal_401,normal
testbed_normal_402,normal
testbed_normal_403,normal
testbed_normal_404,normal
testbed_normal_405,normal
testbed_normal_406,normal
testbed_normal_407,normal
testbed_normal_408,normal
testbed_normal_409,normal
testbed_normal_41,normal
testbed_normal_410,normal
testbed_normal_411,normal
testbed_normal_412,normal
testbed_normal_413,normal
testbed_normal_414,normal
testbed_normal_415,normal
testbed_normal_416,normal
testbed_normal_417,normal
testbed_normal_418,normal
testbed_normal_419,normal
testbed_normal_42,normal
testbed_normal_420,normal
testbed_normal_421,normal
testbed_normal_422,normal
testbed_normal_423,normal
testbed_normal_424,normal
testbed_normal_425,normal
testbed_normal_426,normal
testbed_normal_427,normal
testbed_normal_428,normal
testbed_normal_429,normal
testbed_normal_43,normal
testbed_normal_430,normal
testbed_normal_431,normal
testbed_normal_432,normal
testbed_normal_433,normal
testbed_normal_434,normal
testbed_normal_435,normal
testbed_normal_436,normal
testbed_normal_437,normal
testbed_normal_438,normal
testbed_normal_439,normal
testbed_normal_44,normal
testbed_normal_440,normal
testbed_normal_441,normal
testbed_normal_442,normal
testbed_normal_443,normal
testbed_normal_444,normal
testbed_normal_445,normal
testbed_normal_446,normal
testbed_normal_447,normal
testbed_normal_448,normal
testbed_normal_449,normal
testbed_normal_45,normal
testbed_normal_450,normal
testbed_normal_451,normal
testbed_normal_452,normal
testbed_normal_453,normal
testbed_normal_454,normal
testbed_normal_455,normal
testbed_normal_456,normal
testbed_normal_457,normal
testbed_normal_458,normal
testbed_normal_459,normal
testbed_normal_46,normal
testbed_normal_460,normal
testbed_normal_461,normal
testbed_normal_462,normal
testbed_normal_463,normal
testbed_normal_464,normal
testbed_normal_465,normal
testbed_normal_466,normal
testbed_normal_467,normal
testbed_normal_468,normal
testbed_normal_469,normal
testbed_normal_47,normal
testbed_normal_470,normal
testbed_normal_471,normal
testbed_normal_472,normal
testbed_normal_473,normal
testbed_normal_474,normal
testbed_normal_475,normal
testbed_normal_476,normal
testbed_normal_477,normal
testbed_normal_478,normal
testbed_normal_479,normal
testbed_normal_48,normal
testbed_normal_480,normal
testbed_normal_481,normal
testbed_normal_482,normal
testbed_normal_483,normal
testbed_normal_484,normal
testbed_normal_485,normal
testbed_normal_486,normal
testbed_normal_487,normal
testbed_normal_488,normal
testbed_normal_489,normal
testbed_normal_49,normal
testbed_normal_490,normal
testbed_normal_491,normal
testbed_normal_492,normal
testbed_normal_493,normal
testbed_normal_494,normal
testbed_normal_495,normal
testbed_normal_496,normal
testbed_normal_497,normal
testbed_normal_498,normal
testbed_normal_499,normal
testbed_normal_5,normal
testbed_normal_50,normal
testbed_normal_500,normal
testbed_normal_501,normal
testbed_normal_502,normal
testbed_normal_503,normal
testbed_normal_504,normal
testbed_normal_505,normal
testbed_normal_506,normal
testbed_normal_507,normal
testbed_normal_508,normal
testbed_normal_509,normal
testbed_normal_51,normal
testbed_normal_510,normal
testbed_normal_511,normal
testbed_normal_512,normal
testbed_normal_513,normal
testbed_normal_514,normal
testbed_normal_515,normal
testbed_normal_516,normal
testbed_normal_517,normal
testbed_normal_518,normal
testbed_normal_519,normal
testbed_normal_52,normal
testbed_normal_520,normal
testbed_normal_521,normal
testbed_normal_522,normal
testbed_normal_523,normal
testbed_normal_524,normal
testbed_normal_525,normal
testbed_normal_526,normal
testbed_normal_527,normal
testbed_normal_528,normal
testbed_normal_529,normal
testbed_normal_53,normal
testbed_normal_530,normal
testbed_normal_531,normal
testbed_normal_532,normal
testbed_normal_533,normal
testbed_normal_534,normal
testbed_normal_535,normal
testbed_normal_536,normal
testbed_normal_537,normal
testbed_normal_538,normal
testbed_normal_539,normal
testbed_normal_54,normal
testbed_normal_540,normal
testbed_normal_541,normal
testbed_normal_542,normal
testbed_normal_543,normal
testbed_normal_544,normal
testbed_normal_545,normal
testbed_normal_546,normal
testbed_normal_547,normal
testbed_normal_548,normal
testbed_normal_549,normal
testbed_normal_55,normal
testbed_normal_550,normal
testbed_normal_551,normal
testbed_normal_552,normal
testbed_normal_553,normal
testbed_normal_554,normal
testbed_normal_555,normal
testbed_normal_556,normal
testbed_normal_557,normal
testbed_normal_558,normal
testbed_normal_559,normal
testbed_normal_56,normal
testbed_normal_560,normal
testbed_normal_561,normal
testbed_normal_562,normal
testbed_normal_563,normal
testbed_normal_564,normal
testbed_normal_565,normal
testbed_normal_566,normal
testbed_normal_567,normal
testbed_normal_568,normal
testbed_normal_569,normal
testbed_normal_57,normal
testbed_normal_570,normal
testbed_normal_571,normal
testbed_normal_572,normal
testbed_normal_573,normal
testbed_normal_574,normal
testbed_normal_575,normal
testbed_normal_576,normal
testbed_normal_577,normal
testbed_normal_578,normal
testbed_normal_579,normal
testbed_normal_58,normal
testbed_normal_580,normal
testbed_normal_581,normal
testbed_normal_582,normal
testbed_normal_583,normal
testbed_normal_584,normal
testbed_normal_585,normal
testbed_normal_586,normal
testbed_normal_587,normal
testbed_normal_588,normal
testbed_normal_589,normal
testbed_normal_59,normal
testbed_normal_590,normal
testbed_normal_591,normal
testbed_normal_592,normal
testbed_normal_593,normal
testbed_normal_594,normal
testbed_normal_595,normal
testbed_normal_596,normal
testbed_normal_597,normal
testbed_normal_598,normal
testbed_normal_599,normal
testbed_normal_6,normal
testbed_normal_60,normal
testbed_normal_600,normal
testbed_normal_601,normal
testbed_normal_602,normal
testbed_normal_603,normal
testbed_normal_604,normal
testbed_normal_605,normal
testbed_normal_606,normal
testbed_normal_607,normal
testbed_normal_608,normal
testbed_normal_609,normal
testbed_normal_61,normal
testbed_normal_610,normal
testbed_normal_611,normal
testbed_normal_612,normal
testbed_normal_613,normal
testbed_normal_614,normal
testbed_normal_615,normal
testbed_normal_616,normal
testbed_normal_617,normal
testbed_normal_618,normal
testbed_normal_619,normal
testbed_normal_62,normal
testbed_normal_620,normal
testbed_normal_621,normal
testbed_normal_622,normal
testbed_normal_623,normal
testbed_normal_624,normal
testbed_normal_625,normal
testbed_normal_626,normal
testbed_normal_63,normal
testbed_normal_64,normal
testbed_normal_65,normal
testbed_normal_66,normal
testbed_normal_67,normal
testbed_normal_68,normal
testbed_normal_69,normal
testbed_normal_7,normal
testbed_normal_70,normal
testbed_normal_71,normal
testbed_normal_72,normal
testbed_normal_73,normal
testbed_normal_74,normal
testbed_normal_75,normal
testbed_normal_76,normal
testbed_normal_77,normal
testbed_normal_78,normal
testbed_normal_79,normal
testbed_normal_8,normal
testbed_normal_80,normal
testbed_normal_81,normal
testbed_normal_82,normal
testbed_normal_83,normal
testbed_normal_84,normal
testbed_normal_85,normal
testbed_normal_86,normal
testbed_normal_87,normal
testbed_normal_88,normal
testbed_normal_89,normal
testbed_normal_9,normal
testbed_normal_90,normal
testbed_normal_91,normal
testbed_normal_92,normal
testbed_normal_93,normal
testbed_normal_94,normal
testbed_normal_95,normal
testbed_normal_96,normal
testbed_normal_97,normal
testbed_normal_98,normal
testbed_normal_99,normal
testbed_punching_floor_1,punching_floor
testbed_punching_floor_10,punching_floor
testbed_punching_floor_100,punching_floor
testbed_punching_floor_101,punching_floor
testbed_punching_floor_102,punching_floor
testbed_punching_floor_103,punching_floor
testbed_punching_floor_104,punching_floor
testbed_punching_floor_105,punching_floor
testbed_punching_floor_106,punching_floor
testbed_punching_floor_107,punching_floor
testbed_punching_floor_108,punching_floor
testbed_punching_floor_109,punching_floor
testbed_punching_floor_11,punching_floor
testbed_punching_floor_110,punching_floor
testbed_punching_floor_111,punching_floor
testbed_punching_floor_112,punching_floor
testbed_punching_floor_113,punching_floor
testbed_punching_floor_114,punching_floor
testbed_punching_floor_115,punching_floor
testbed_punching_floor_116,punching_floor
testbed_punching_floor_117,punching_floor
testbed_punching_floor_118,punching_floor
testbed_punching_floor_119,punching_floor
testbed_punching_floor_12,punching_floor
testbed_punching_floor_120,punching_floor
testbed_punching_floor_121,punching_floor
testbed_punching_floor_122,punching_floor
testbed_punching_floor_123,punching_floor
testbed_punching_floor_124,punching_floor
testbed_punching_floor_125,punching_floor
testbed_punching_floor_126,punching_floor
testbed_punching_floor_127,punching_floor
testbed_punching_floor_128,punching_floor
testbed_punching_floor_129,punching_floor
testbed_punching_floor_13,punching_floor
testbed_punching_floor_130,punching_floor
testbed_punching_floor_131,punching_floor
testbed_punching_floor_132,punching_floor
testbed_punching_floor_133,punching_floor
testbed_punching_floor_134,punching_floor
testbed_punching_floor_135,punching_floor
testbed_punching_floor_136,punching_floor
testbed_punching_floor_14,punching_floor
testbed_punching_floor_15,punching_floor
testbed_punching_floor_16,punching_floor
testbed_punching_floor_17,punching_floor
testbed_punching_floor_18,punching_floor
testbed_punching_floor_19,punching_floor
testbed_punching_floor_2,punching_floor
testbed_punching_floor_20,punching_floor
testbed_punching_floor_21,punching_floor
testbed_punching_floor_22,punching_floor
testbed_punching_floor_23,punching_floor
testbed_punching_floor_24,punching_floor
testbed_punching_floor_25,punching_floor
testbed_punching_floor_26,punching_floor
testbed_punching_floor_27,punching_floor
testbed_punching_floor_28,punching_floor
testbed_punching_floor_29,punching_floor
testbed_punching_floor_3,punching_floor
testbed_punching_floor_30,punching_floor
testbed_punching_floor_31,punching_floor
testbed_punching_floor_32,punching_floor
testbed_punching_floor_33,punching_floor
testbed_punching_floor_34,punching_floor
testbed_punching_floor_35,punching_floor
testbed_punching_floor_36,punching_floor
testbed_punching_floor_37,punching_floor
testbed_punching_floor_38,punching_floor
testbed_punching_floor_39,punching_floor
testbed_punching_floor_4,punching_floor
testbed_punching_floor_40,punching_floor
testbed_punching_floor_41,punching_floor
testbed_punching_floor_42,punching_floor
testbed_punching_floor_43,punching_floor
testbed_punching_floor_44,punching_floor
testbed_punching_floor_45,punching_floor
testbed_punching_floor_46,punching_floor
testbed_punching_floor_47,punching_floor
testbed_punching_floor_48,punching_floor
testbed_punching_floor_49,punching_floor
testbed_punching_floor_5,punching_floor
testbed_punching_floor_50,punching_floor
testbed_punching_floor_51,punching_floor
testbed_punching_floor_52,punching_floor
testbed_punching_floor_53,punching_floor
testbed_punching_floor_54,punching_floor
testbed_punching_floor_55,punching_floor
testbed_punching_floor_56,punching_floor
testbed_punching_floor_57,punching_floor
testbed_punching_floor_58,punching_floor
testbed_punching_floor_59,punching_floor
testbed_punching_floor_6,punching_floor
testbed_punching_floor_60,punching_floor
testbed_punching_floor_61,punching_floor
testbed_punching_floor_62,punching_floor
testbed_punching_floor_63,punching_floor
testbed_punching_floor_64,punching_floor
testbed_punching_floor_65,punching_floor
testbed_punching_floor_66,punching_floor
testbed_punching_floor_67,punching_floor
testbed_punching_floor_68,punching_floor
testbed_punching_floor_69,punching_floor
testbed_punching_floor_7,punching_floor
testbed_punching_floor_70,punching_floor
testbed_punching_floor_71,punching_floor
testbed_punching_floor_72,punching_floor
testbed_punching_floor_73,punching_floor
testbed_punching_floor_74,punching_floor
testbed_punching_floor_75,punching_floor
testbed_punching_floor_76,punching_floor
testbed_punching_floor_77,punching_floor
testbed_punching_floor_78,punching_floor
testbed_punching_floor_79,punching_floor
